Creating log directory: ./torchbeast-20200918-232201
Saving arguments to ./torchbeast-20200918-232201/meta.json
Saving messages to ./torchbeast-20200918-232201/out.log
Saving logs data to ./torchbeast-20200918-232201/logs.csv
Saving logs' fields to ./torchbeast-20200918-232201/fields.csv
[INFO:7231 ride:213 2020-09-18 23:22:02,156] Not using CUDA.
{'baseline_loss': 0.7604124546051025,
 'entropy_loss': -0.013547384180128574,
 'forward_dynamics_loss': 10.3218412399292,
 'inverse_dynamics_loss': 2.176616668701172,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989761233329773,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.283347129821777,
 'total_loss': 17.528669357299805}
[INFO:7231 ride:423 2020-09-19 00:57:52,314] After 4748160 frames: loss 9.365984 @ 799.3 fps. Stats:
{'baseline_loss': 0.6483773589134216,
 'entropy_loss': -0.013621526770293713,
 'forward_dynamics_loss': 0.9918290972709656,
 'inverse_dynamics_loss': 3.1747488975524902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9782416224479675,
 'mean_episode_return': 5.714285850524902,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 4.564650058746338,
 'total_loss': 9.365983963012695}
[INFO:7231 ride:423 2020-09-19 00:57:57,327] After 4752320 frames: loss 7.431438 @ 829.9 fps. Stats:
{'baseline_loss': 0.5192483067512512,
 'entropy_loss': -0.01362400222569704,
 'forward_dynamics_loss': 0.9918124675750732,
 'inverse_dynamics_loss': 2.8466343879699707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.0873665809631348,
 'total_loss': 7.431437969207764}
[INFO:7231 ride:423 2020-09-19 00:58:02,332] After 4756320 frames: loss 11.807706 @ 799.3 fps. Stats:
{'baseline_loss': 0.03689649701118469,
 'entropy_loss': -0.01365780457854271,
 'forward_dynamics_loss': 10.321854591369629,
 'inverse_dynamics_loss': 2.367511749267578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.904899537563324,
 'total_loss': 11.807705879211426}
[INFO:7231 ride:423 2020-09-19 00:58:07,337] After 4760320 frames: loss 8.158144 @ 799.2 fps. Stats:
{'baseline_loss': 0.6875322461128235,
 'entropy_loss': -0.01362400222569704,
 'forward_dynamics_loss': 0.991815447807312,
 'inverse_dynamics_loss': 3.106382131576538,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9932138323783875,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.3860385417938232,
 'total_loss': 8.158143997192383}
[INFO:7231 ride:423 2020-09-19 00:58:12,342] After 4764480 frames: loss 6.123419 @ 831.3 fps. Stats:
{'baseline_loss': 0.6567363739013672,
 'entropy_loss': -0.013577804900705814,
 'forward_dynamics_loss': 0.991804838180542,
 'inverse_dynamics_loss': 2.603581190109253,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.8848742246627808,
 'total_loss': 6.123418807983398}
[INFO:7231 ride:423 2020-09-19 00:58:17,347] After 4768480 frames: loss 14.048820 @ 799.2 fps. Stats:
{'baseline_loss': 0.4643065631389618,
 'entropy_loss': -0.013511519879102707,
 'forward_dynamics_loss': 10.321868896484375,
 'inverse_dynamics_loss': 2.596374273300171,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.6797814965248108,
 'total_loss': 14.048819541931152}
[INFO:7231 ride:423 2020-09-19 00:58:22,358] After 4772640 frames: loss 18.162642 @ 830.3 fps. Stats:
{'baseline_loss': 0.874910831451416,
 'entropy_loss': -0.013465113937854767,
 'forward_dynamics_loss': 10.321869850158691,
 'inverse_dynamics_loss': 2.752840757369995,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9768786430358887,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.2264862060546875,
 'total_loss': 18.162641525268555}
[INFO:7231 ride:423 2020-09-19 00:58:27,363] After 4776640 frames: loss 5.859458 @ 799.2 fps. Stats:
{'baseline_loss': 0.5552732944488525,
 'entropy_loss': -0.013417361304163933,
 'forward_dynamics_loss': 0.9917949438095093,
 'inverse_dynamics_loss': 2.157641887664795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.1681649684906006,
 'total_loss': 5.859457969665527}
[INFO:7231 ride:423 2020-09-19 00:58:32,369] After 4780800 frames: loss 6.105982 @ 831.2 fps. Stats:
{'baseline_loss': 0.48279425501823425,
 'entropy_loss': -0.013438074849545956,
 'forward_dynamics_loss': 0.9918032884597778,
 'inverse_dynamics_loss': 2.904261350631714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.7405606508255005,
 'total_loss': 6.105981826782227}
[INFO:7231 ride:423 2020-09-19 00:58:37,374] After 4784960 frames: loss 3.303493 @ 831.2 fps. Stats:
{'baseline_loss': 0.27117863297462463,
 'entropy_loss': -0.013351140543818474,
 'forward_dynamics_loss': 0.9918362498283386,
 'inverse_dynamics_loss': 2.7374026775360107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.6835736632347107,
 'total_loss': 3.303492784500122}
[INFO:7231 ride:423 2020-09-19 00:58:42,380] After 4788960 frames: loss 12.730823 @ 799.2 fps. Stats:
{'baseline_loss': 0.3889913558959961,
 'entropy_loss': -0.01331862062215805,
 'forward_dynamics_loss': 10.321834564208984,
 'inverse_dynamics_loss': 2.9975240230560303,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.9642091989517212,
 'total_loss': 12.730822563171387}
[INFO:7231 ride:423 2020-09-19 00:58:47,384] After 4793120 frames: loss 13.132099 @ 831.3 fps. Stats:
{'baseline_loss': 0.2197481095790863,
 'entropy_loss': -0.013481393456459045,
 'forward_dynamics_loss': 10.321817398071289,
 'inverse_dynamics_loss': 2.1452653408050537,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4587492346763611,
 'total_loss': 13.132099151611328}
[INFO:7231 ride:423 2020-09-19 00:58:52,389] After 4797120 frames: loss 4.737028 @ 799.2 fps. Stats:
{'baseline_loss': 0.37383654713630676,
 'entropy_loss': -0.013568554073572159,
 'forward_dynamics_loss': 0.9918375015258789,
 'inverse_dynamics_loss': 2.4919605255126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9834562540054321,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.8929616212844849,
 'total_loss': 4.737027645111084}
[INFO:7231 ride:423 2020-09-19 00:58:57,394] After 4801280 frames: loss 4.651357 @ 831.2 fps. Stats:
{'baseline_loss': 0.48275837302207947,
 'entropy_loss': -0.013515993021428585,
 'forward_dynamics_loss': 0.9918614625930786,
 'inverse_dynamics_loss': 2.52666974067688,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.6635832786560059,
 'total_loss': 4.6513566970825195}
[INFO:7231 ride:423 2020-09-19 00:59:02,399] After 4805280 frames: loss 12.772782 @ 799.3 fps. Stats:
{'baseline_loss': 0.29849424958229065,
 'entropy_loss': -0.01342341024428606,
 'forward_dynamics_loss': 10.321794509887695,
 'inverse_dynamics_loss': 2.7561986446380615,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9828827977180481,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5902816653251648,
 'total_loss': 12.772782325744629}
[INFO:7231 ride:423 2020-09-19 00:59:07,404] After 4809440 frames: loss 13.077125 @ 831.2 fps. Stats:
{'baseline_loss': 0.34979769587516785,
 'entropy_loss': -0.013404021970927715,
 'forward_dynamics_loss': 10.321786880493164,
 'inverse_dynamics_loss': 3.1292800903320312,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9900888204574585,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7103356122970581,
 'total_loss': 13.07712459564209}
[INFO:7231 ride:423 2020-09-19 00:59:12,409] After 4813600 frames: loss 10.741275 @ 831.2 fps. Stats:
{'baseline_loss': 0.07043909281492233,
 'entropy_loss': -0.013245068490505219,
 'forward_dynamics_loss': 10.32180404663086,
 'inverse_dynamics_loss': 3.3001911640167236,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9379143714904785,
 'total_loss': 10.7412748336792}
[INFO:7231 ride:423 2020-09-19 00:59:17,414] After 4817760 frames: loss 12.444273 @ 831.2 fps. Stats:
{'baseline_loss': 0.226247638463974,
 'entropy_loss': -0.013248888775706291,
 'forward_dynamics_loss': 10.321809768676758,
 'inverse_dynamics_loss': 2.4461514949798584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5366876125335693,
 'total_loss': 12.444272994995117}
[INFO:7231 ride:423 2020-09-19 00:59:22,419] After 4821760 frames: loss 5.901874 @ 799.3 fps. Stats:
{'baseline_loss': 0.5455561280250549,
 'entropy_loss': -0.013316039927303791,
 'forward_dynamics_loss': 0.991843581199646,
 'inverse_dynamics_loss': 2.105822801589966,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.2719674110412598,
 'total_loss': 5.901873588562012}
[INFO:7231 ride:423 2020-09-19 00:59:27,426] After 4825920 frames: loss 3.744382 @ 830.9 fps. Stats:
{'baseline_loss': 0.33659669756889343,
 'entropy_loss': -0.013322950340807438,
 'forward_dynamics_loss': 0.9918416738510132,
 'inverse_dynamics_loss': 2.6379096508026123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.2086426168680191,
 'total_loss': 3.744382381439209}
[INFO:7231 ride:423 2020-09-19 00:59:32,431] After 4829920 frames: loss 17.426609 @ 799.2 fps. Stats:
{'baseline_loss': 0.5489696860313416,
 'entropy_loss': -0.013268218375742435,
 'forward_dynamics_loss': 10.321817398071289,
 'inverse_dynamics_loss': 3.1278183460235596,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.4412715435028076,
 'total_loss': 17.42660903930664}
[INFO:7231 ride:423 2020-09-19 00:59:37,437] After 4833920 frames: loss 4.105354 @ 799.2 fps. Stats:
{'baseline_loss': 0.3885296881198883,
 'entropy_loss': -0.01352130901068449,
 'forward_dynamics_loss': 0.9918641448020935,
 'inverse_dynamics_loss': 2.3431241512298584,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.39535731077194214,
 'total_loss': 4.105354309082031}
[INFO:7231 ride:423 2020-09-19 00:59:42,442] After 4838080 frames: loss 4.857561 @ 831.2 fps. Stats:
{'baseline_loss': 0.4209020733833313,
 'entropy_loss': -0.013501172885298729,
 'forward_dynamics_loss': 0.9918749928474426,
 'inverse_dynamics_loss': 2.712376832962036,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9816256761550903,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7459083199501038,
 'total_loss': 4.857561111450195}
[INFO:7231 ride:423 2020-09-19 00:59:47,447] After 4842080 frames: loss 13.371624 @ 799.2 fps. Stats:
{'baseline_loss': 0.20028619468212128,
 'entropy_loss': -0.013672391884028912,
 'forward_dynamics_loss': 10.321809768676758,
 'inverse_dynamics_loss': 2.920957326889038,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.05775688588619232,
 'total_loss': 13.371623992919922}
[INFO:7231 ride:423 2020-09-19 00:59:52,460] After 4846240 frames: loss 10.642870 @ 830.0 fps. Stats:
{'baseline_loss': 0.07593698054552078,
 'entropy_loss': -0.013596877455711365,
 'forward_dynamics_loss': 10.32181167602539,
 'inverse_dynamics_loss': 3.076439619064331,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.817721366882324,
 'total_loss': 10.64286994934082}
[INFO:7231 ride:423 2020-09-19 00:59:57,465] After 4850240 frames: loss 1.599690 @ 799.2 fps. Stats:
{'baseline_loss': 0.06413944810628891,
 'entropy_loss': -0.013700920157134533,
 'forward_dynamics_loss': 0.991863489151001,
 'inverse_dynamics_loss': 2.9784061908721924,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.421017646789551,
 'total_loss': 1.5996904373168945}
[INFO:7231 ride:423 2020-09-19 01:00:02,470] After 4854400 frames: loss 4.429374 @ 831.3 fps. Stats:
{'baseline_loss': 0.288324773311615,
 'entropy_loss': -0.013853761367499828,
 'forward_dynamics_loss': 0.9918708801269531,
 'inverse_dynamics_loss': 2.666264057159424,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.49676787853240967,
 'total_loss': 4.429373741149902}
[INFO:7231 ride:423 2020-09-19 01:00:07,475] After 4858560 frames: loss 2.786757 @ 831.2 fps. Stats:
{'baseline_loss': 0.3292747437953949,
 'entropy_loss': -0.01382453553378582,
 'forward_dynamics_loss': 0.991865873336792,
 'inverse_dynamics_loss': 3.124964475631714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797950983047485,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6455235481262207,
 'total_loss': 2.786756992340088}
[INFO:7231 ride:423 2020-09-19 01:00:12,480] After 4862560 frames: loss 14.885693 @ 799.3 fps. Stats:
{'baseline_loss': 0.40570148825645447,
 'entropy_loss': -0.013904114253818989,
 'forward_dynamics_loss': 10.321797370910645,
 'inverse_dynamics_loss': 2.932908773422241,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.98419588804245,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2391891479492188,
 'total_loss': 14.885692596435547}
[INFO:7231 ride:423 2020-09-19 01:00:17,486] After 4866560 frames: loss 5.572775 @ 799.2 fps. Stats:
{'baseline_loss': 0.2314174771308899,
 'entropy_loss': -0.013933711685240269,
 'forward_dynamics_loss': 0.9918893575668335,
 'inverse_dynamics_loss': 3.8157365322113037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.5476657748222351,
 'total_loss': 5.572775363922119}
[INFO:7231 ride:423 2020-09-19 01:00:22,491] After 4870560 frames: loss 10.711803 @ 799.3 fps. Stats:
{'baseline_loss': 0.08859070390462875,
 'entropy_loss': -0.013944682665169239,
 'forward_dynamics_loss': 10.321759223937988,
 'inverse_dynamics_loss': 2.4929540157318115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.177556276321411,
 'total_loss': 10.711803436279297}
[INFO:7231 ride:423 2020-09-19 01:00:27,497] After 4874720 frames: loss 15.245635 @ 831.0 fps. Stats:
{'baseline_loss': 0.5665422081947327,
 'entropy_loss': -0.0139160742983222,
 'forward_dynamics_loss': 10.321761131286621,
 'inverse_dynamics_loss': 3.066948890686035,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.3042986392974854,
 'total_loss': 15.245635032653809}
[INFO:7231 ride:423 2020-09-19 01:00:32,503] After 4878720 frames: loss 3.565826 @ 799.2 fps. Stats:
{'baseline_loss': 0.13774365186691284,
 'entropy_loss': -0.013864990323781967,
 'forward_dynamics_loss': 0.9919092059135437,
 'inverse_dynamics_loss': 3.0646848678588867,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9781730771064758,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.614646315574646,
 'total_loss': 3.565826416015625}
[INFO:7231 ride:423 2020-09-19 01:00:37,508] After 4882720 frames: loss 12.931868 @ 799.3 fps. Stats:
{'baseline_loss': 0.3364318311214447,
 'entropy_loss': -0.013745761476457119,
 'forward_dynamics_loss': 10.321739196777344,
 'inverse_dynamics_loss': 2.551262378692627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.26382020115852356,
 'total_loss': 12.931867599487305}
[INFO:7231 ride:423 2020-09-19 01:00:42,513] After 4886720 frames: loss 10.546619 @ 799.3 fps. Stats:
{'baseline_loss': 0.8951189517974854,
 'entropy_loss': -0.013906637206673622,
 'forward_dynamics_loss': 0.9919131994247437,
 'inverse_dynamics_loss': 2.7539985179901123,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9847530126571655,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 5.919495582580566,
 'total_loss': 10.546619415283203}
[INFO:7231 ride:423 2020-09-19 01:00:47,527] After 4890720 frames: loss 16.093830 @ 797.8 fps. Stats:
{'baseline_loss': 0.49007725715637207,
 'entropy_loss': -0.01387062668800354,
 'forward_dynamics_loss': 10.321732521057129,
 'inverse_dynamics_loss': 2.4839415550231934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.8119494915008545,
 'total_loss': 16.093830108642578}
[INFO:7231 ride:423 2020-09-19 01:00:52,534] After 4894560 frames: loss 19.319710 @ 767.0 fps. Stats:
{'baseline_loss': 0.6166015267372131,
 'entropy_loss': -0.01381873618811369,
 'forward_dynamics_loss': 10.321722984313965,
 'inverse_dynamics_loss': 3.3080718517303467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.975652813911438,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.087133407592773,
 'total_loss': 19.31970977783203}
[INFO:7231 ride:423 2020-09-19 01:00:57,540] After 4898560 frames: loss 6.682929 @ 799.1 fps. Stats:
{'baseline_loss': 0.6415340900421143,
 'entropy_loss': -0.013827420771121979,
 'forward_dynamics_loss': 0.9919580221176147,
 'inverse_dynamics_loss': 2.977670431137085,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810918569564819,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.0855941772460938,
 'total_loss': 6.682929039001465}
[INFO:7231 ride:423 2020-09-19 01:01:02,545] After 4902560 frames: loss 10.479633 @ 799.2 fps. Stats:
{'baseline_loss': 0.10107162594795227,
 'entropy_loss': -0.013758013024926186,
 'forward_dynamics_loss': 10.321722030639648,
 'inverse_dynamics_loss': 3.102630615234375,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.0320324897766113,
 'total_loss': 10.479633331298828}
[INFO:7231 ride:423 2020-09-19 01:01:07,552] After 4906560 frames: loss 1.582308 @ 799.1 fps. Stats:
{'baseline_loss': 0.27852100133895874,
 'entropy_loss': -0.013716017827391624,
 'forward_dynamics_loss': 0.9919568300247192,
 'inverse_dynamics_loss': 2.359093427658081,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.0335476398468018,
 'total_loss': 1.5823076963424683}
[INFO:7231 ride:423 2020-09-19 01:01:12,557] After 4910560 frames: loss 10.321297 @ 799.2 fps. Stats:
{'baseline_loss': 0.10113948583602905,
 'entropy_loss': -0.013444861397147179,
 'forward_dynamics_loss': 10.321725845336914,
 'inverse_dynamics_loss': 2.6655144691467285,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9928863644599915,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.753638744354248,
 'total_loss': 10.321296691894531}
[INFO:7231 ride:423 2020-09-19 01:01:17,563] After 4914720 frames: loss 9.726129 @ 831.2 fps. Stats:
{'baseline_loss': 0.10362525284290314,
 'entropy_loss': -0.0135313980281353,
 'forward_dynamics_loss': 10.321735382080078,
 'inverse_dynamics_loss': 2.296142816543579,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9818437099456787,
 'total_loss': 9.726128578186035}
[INFO:7231 ride:423 2020-09-19 01:01:22,568] After 4918720 frames: loss 1.839548 @ 799.2 fps. Stats:
{'baseline_loss': 0.11436283588409424,
 'entropy_loss': -0.01343994028866291,
 'forward_dynamics_loss': 0.9919290542602539,
 'inverse_dynamics_loss': 2.7079880237579346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9612922668457031,
 'total_loss': 1.8395477533340454}
[INFO:7231 ride:423 2020-09-19 01:01:27,573] After 4922880 frames: loss 2.980389 @ 831.2 fps. Stats:
{'baseline_loss': 0.31793978810310364,
 'entropy_loss': -0.013299254700541496,
 'forward_dynamics_loss': 0.9919148087501526,
 'inverse_dynamics_loss': 1.6436680555343628,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.04016566649079323,
 'total_loss': 2.98038911819458}
[INFO:7231 ride:423 2020-09-19 01:01:32,579] After 4927040 frames: loss 2.296469 @ 831.1 fps. Stats:
{'baseline_loss': 0.16730929911136627,
 'entropy_loss': -0.013401905074715614,
 'forward_dynamics_loss': 0.9918992519378662,
 'inverse_dynamics_loss': 2.7276957035064697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5770331621170044,
 'total_loss': 2.296469211578369}
[INFO:7231 ride:423 2020-09-19 01:01:37,585] After 4931040 frames: loss 10.730069 @ 799.2 fps. Stats:
{'baseline_loss': 0.07199282944202423,
 'entropy_loss': -0.013239766471087933,
 'forward_dynamics_loss': 10.321796417236328,
 'inverse_dynamics_loss': 2.476576089859009,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1270558834075928,
 'total_loss': 10.730069160461426}
[INFO:7231 ride:423 2020-09-19 01:01:42,590] After 4935200 frames: loss 12.830965 @ 831.2 fps. Stats:
