Creating log directory: ./torchbeast-20200919-224002
Saving arguments to ./torchbeast-20200919-224002/meta.json
Saving messages to ./torchbeast-20200919-224002/out.log
Saving logs data to ./torchbeast-20200919-224002/logs.csv
Saving logs' fields to ./torchbeast-20200919-224002/fields.csv
[INFO:61506 ride:213 2020-09-19 22:40:02,685] Not using CUDA.
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.770334243774414,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.433997392654419,
 'total_loss': 10.962713241577148}
[INFO:61506 ride:423 2020-09-20 00:15:58,866] After 4500800 frames: loss 17.817867 @ 703.3 fps. Stats:
{'baseline_loss': 0.7279858589172363,
 'entropy_loss': -0.016898000612854958,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.3167691230773926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9708530306816101,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 5.1834187507629395,
 'total_loss': 17.817867279052734}
[INFO:61506 ride:423 2020-09-20 00:16:03,871] After 4504480 frames: loss 7.725088 @ 735.4 fps. Stats:
{'baseline_loss': 0.44942542910575867,
 'entropy_loss': -0.016821686178445816,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.3969228267669678,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9511928558349609,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.1884799003601074,
 'total_loss': 7.725088119506836}
[INFO:61506 ride:423 2020-09-20 00:16:08,877] After 4508160 frames: loss 11.179047 @ 735.2 fps. Stats:
{'baseline_loss': 0.1459195613861084,
 'entropy_loss': -0.016841962933540344,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.100729465484619,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.6573524475097656,
 'total_loss': 11.179046630859375}
[INFO:61506 ride:423 2020-09-20 00:16:13,884] After 4512000 frames: loss 12.673600 @ 766.9 fps. Stats:
{'baseline_loss': 0.32335928082466125,
 'entropy_loss': -0.016621455550193787,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.338078260421753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4221913516521454,
 'total_loss': 12.673600196838379}
[INFO:61506 ride:423 2020-09-20 00:16:18,889] After 4515680 frames: loss 6.679305 @ 735.4 fps. Stats:
{'baseline_loss': 0.2933822572231293,
 'entropy_loss': -0.016519105061888695,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2642288208007812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.4311307370662689,
 'total_loss': 6.679304599761963}
[INFO:61506 ride:423 2020-09-20 00:16:23,894] After 4519360 frames: loss 13.004311 @ 735.2 fps. Stats:
{'baseline_loss': 0.25029218196868896,
 'entropy_loss': -0.016500188037753105,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.5909793376922607,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5729469060897827,
 'total_loss': 13.004310607910156}
[INFO:61506 ride:423 2020-09-20 00:16:28,900] After 4523200 frames: loss 10.214719 @ 767.2 fps. Stats:
{'baseline_loss': 0.1813848912715912,
 'entropy_loss': -0.016738856211304665,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.439595937728882,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9961154460906982,
 'total_loss': 10.21471881866455}
[INFO:61506 ride:423 2020-09-20 00:16:33,905] After 4526880 frames: loss 3.332922 @ 735.2 fps. Stats:
{'baseline_loss': 0.06900332123041153,
 'entropy_loss': -0.016601694747805595,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.6333348751068115,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.05989670753479,
 'total_loss': 3.3329215049743652}
[INFO:61506 ride:423 2020-09-20 00:16:38,911] After 4530720 frames: loss 4.751569 @ 767.2 fps. Stats:
{'baseline_loss': 0.3177018463611603,
 'entropy_loss': -0.01651799865067005,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.910183906555176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1668803691864014,
 'total_loss': 4.7515692710876465}
[INFO:61506 ride:423 2020-09-20 00:16:43,916] After 4534400 frames: loss 13.079505 @ 735.3 fps. Stats:
{'baseline_loss': 0.30431342124938965,
 'entropy_loss': -0.016504818573594093,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.6009349822998047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5841696262359619,
 'total_loss': 13.07950496673584}
[INFO:61506 ride:423 2020-09-20 00:16:48,921] After 4538080 frames: loss 6.356875 @ 735.3 fps. Stats:
{'baseline_loss': 0.3504648804664612,
 'entropy_loss': -0.01653863862156868,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.562101125717163,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9761472940444946,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7537665963172913,
 'total_loss': 6.356875419616699}
[INFO:61506 ride:423 2020-09-20 00:16:53,927] After 4541920 frames: loss 4.883937 @ 767.2 fps. Stats:
{'baseline_loss': 0.12049523741006851,
 'entropy_loss': -0.016562102362513542,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.9713797569274902,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.8984578251838684,
 'total_loss': 4.883936882019043}
[INFO:61506 ride:423 2020-09-20 00:16:58,932] After 4545600 frames: loss 16.013638 @ 735.2 fps. Stats:
{'baseline_loss': 0.5321776866912842,
 'entropy_loss': -0.01657421700656414,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.0676324367523193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 3.8238086700439453,
 'total_loss': 16.01363754272461}
[INFO:61506 ride:423 2020-09-20 00:17:03,938] After 4549440 frames: loss 14.572421 @ 767.2 fps. Stats:
{'baseline_loss': 0.38081929087638855,
 'entropy_loss': -0.016786212101578712,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.0673303604125977,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.5344655513763428,
 'total_loss': 14.572421073913574}
[INFO:61506 ride:423 2020-09-20 00:17:08,943] After 4553280 frames: loss 13.647619 @ 767.3 fps. Stats:
{'baseline_loss': 0.29154491424560547,
 'entropy_loss': -0.01669147238135338,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.7858316898345947,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.980342149734497,
 'total_loss': 13.647619247436523}
[INFO:61506 ride:423 2020-09-20 00:17:13,949] After 4557280 frames: loss 3.082689 @ 799.1 fps. Stats:
{'baseline_loss': 0.2554301619529724,
 'entropy_loss': -0.016756990924477577,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.5693788528442383,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.4324448108673096,
 'total_loss': 3.082689046859741}
[INFO:61506 ride:423 2020-09-20 00:17:18,954] After 4561120 frames: loss 6.983387 @ 767.2 fps. Stats:
{'baseline_loss': 0.396526575088501,
 'entropy_loss': -0.01677890680730343,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.981204032897949,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.9153531789779663,
 'total_loss': 6.983386516571045}
[INFO:61506 ride:423 2020-09-20 00:17:23,959] After 4564960 frames: loss 8.333623 @ 767.3 fps. Stats:
{'baseline_loss': 0.5306828618049622,
 'entropy_loss': -0.016854016110301018,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.917137384414673,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.1955747604370117,
 'total_loss': 8.333622932434082}
[INFO:61506 ride:423 2020-09-20 00:17:28,960] After 4568960 frames: loss 9.394140 @ 799.9 fps. Stats:
{'baseline_loss': 0.10533024370670319,
 'entropy_loss': -0.01694084145128727,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.6226680278778076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.923509120941162,
 'total_loss': 9.394140243530273}
[INFO:61506 ride:423 2020-09-20 00:17:33,965] After 4572800 frames: loss 14.645926 @ 767.3 fps. Stats:
{'baseline_loss': 0.5306647419929504,
 'entropy_loss': -0.016835767775774002,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.4632720947265625,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 2.06223201751709,
 'total_loss': 14.645925521850586}
[INFO:61506 ride:423 2020-09-20 00:17:38,970] After 4576800 frames: loss 10.373672 @ 799.3 fps. Stats:
{'baseline_loss': 0.6535856127738953,
 'entropy_loss': -0.01687910035252571,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2828140258789062,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 3.747070074081421,
 'total_loss': 10.373672485351562}
[INFO:61506 ride:423 2020-09-20 00:17:43,975] After 4580640 frames: loss 6.423913 @ 767.2 fps. Stats:
{'baseline_loss': 0.30459845066070557,
 'entropy_loss': -0.016837822273373604,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 4.007501125335693,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.5784307718276978,
 'total_loss': 6.42391300201416}
[INFO:61506 ride:423 2020-09-20 00:17:48,981] After 4584480 frames: loss 10.976038 @ 767.2 fps. Stats:
{'baseline_loss': 0.7485694885253906,
 'entropy_loss': -0.016787894070148468,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.787342071533203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9884117245674133,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.749833106994629,
 'total_loss': 10.976037979125977}
[INFO:61506 ride:423 2020-09-20 00:17:53,986] After 4588160 frames: loss 9.439448 @ 735.3 fps. Stats:
{'baseline_loss': 0.052453260868787766,
 'entropy_loss': -0.01685251109302044,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.4124011993408203,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.615145444869995,
 'total_loss': 9.439448356628418}
[INFO:61506 ride:423 2020-09-20 00:17:58,991] After 4592000 frames: loss 14.349194 @ 767.3 fps. Stats:
{'baseline_loss': 0.5168281197547913,
 'entropy_loss': -0.016963347792625427,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.46732497215271,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.7754108905792236,
 'total_loss': 14.349193572998047}
[INFO:61506 ride:423 2020-09-20 00:18:03,996] After 4595680 frames: loss 7.559932 @ 735.3 fps. Stats:
{'baseline_loss': 0.4231902062892914,
 'entropy_loss': -0.017073389142751694,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.214324951171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2324087619781494,
 'total_loss': 7.559932231903076}
[INFO:61506 ride:423 2020-09-20 00:18:09,002] After 4599360 frames: loss 13.948528 @ 735.2 fps. Stats:
{'baseline_loss': 0.3923792541027069,
 'entropy_loss': -0.01694423332810402,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.680602788925171,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.2858976125717163,
 'total_loss': 13.948528289794922}
[INFO:61506 ride:423 2020-09-20 00:18:14,007] After 4603040 frames: loss 4.778058 @ 735.3 fps. Stats:
{'baseline_loss': 0.1843286156654358,
 'entropy_loss': -0.016749398782849312,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.8158607482910156,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9950444102287292,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.9124642610549927,
 'total_loss': 4.77805757522583}
[INFO:61506 ride:423 2020-09-20 00:18:19,012] After 4606880 frames: loss 7.078309 @ 767.2 fps. Stats:
{'baseline_loss': 0.21167129278182983,
 'entropy_loss': -0.016581838950514793,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.9327359199523926,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.2434016317129135,
 'total_loss': 7.078309059143066}
[INFO:61506 ride:423 2020-09-20 00:18:24,017] After 4610720 frames: loss 3.223883 @ 767.4 fps. Stats:
{'baseline_loss': 0.07548049092292786,
 'entropy_loss': -0.01656414568424225,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2176263332366943,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.75974178314209,
 'total_loss': 3.2238826751708984}
[INFO:61506 ride:423 2020-09-20 00:18:29,023] After 4614560 frames: loss 6.861791 @ 767.2 fps. Stats:
{'baseline_loss': 0.3751530051231384,
 'entropy_loss': -0.016500622034072876,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2909836769104004,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.5050733685493469,
 'total_loss': 6.861791133880615}
[INFO:61506 ride:423 2020-09-20 00:18:34,029] After 4618400 frames: loss 5.448259 @ 767.2 fps. Stats:
{'baseline_loss': 0.30221500992774963,
 'entropy_loss': -0.0164149459451437,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.1972360610961914,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.7418588995933533,
 'total_loss': 5.448259353637695}
[INFO:61506 ride:423 2020-09-20 00:18:39,034] After 4622240 frames: loss 6.651266 @ 767.2 fps. Stats:
{'baseline_loss': 0.21579834818840027,
 'entropy_loss': -0.016355304047465324,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2990758419036865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4456656575202942,
 'total_loss': 6.651266098022461}
[INFO:61506 ride:423 2020-09-20 00:18:44,039] After 4626080 frames: loss 3.450324 @ 767.4 fps. Stats:
{'baseline_loss': 0.07359236478805542,
 'entropy_loss': -0.016309017315506935,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2267818450927734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.540822982788086,
 'total_loss': 3.450324058532715}
[INFO:61506 ride:423 2020-09-20 00:18:49,044] After 4629920 frames: loss 7.828664 @ 767.3 fps. Stats:
{'baseline_loss': 0.3764176070690155,
 'entropy_loss': -0.016349712386727333,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.1838157176971436,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.577697992324829,
 'total_loss': 7.8286638259887695}
[INFO:61506 ride:423 2020-09-20 00:18:54,049] After 4633920 frames: loss 8.685946 @ 799.3 fps. Stats:
{'baseline_loss': 0.24829795956611633,
 'entropy_loss': -0.016360534355044365,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.2917752265930176,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -3.4443583488464355,
 'total_loss': 8.685946464538574}
[INFO:61506 ride:423 2020-09-20 00:18:59,054] After 4637760 frames: loss 9.537686 @ 767.2 fps. Stats:
{'baseline_loss': 0.06336135417222977,
 'entropy_loss': -0.016378210857510567,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.1770823001861572,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.292971134185791,
 'total_loss': 9.537686347961426}
[INFO:61506 ride:423 2020-09-20 00:19:04,060] After 4641760 frames: loss 3.856344 @ 799.2 fps. Stats:
{'baseline_loss': 0.06085600703954697,
 'entropy_loss': -0.016358397901058197,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.7550289630889893,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9815883636474609,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.650264263153076,
 'total_loss': 3.856344223022461}
[INFO:61506 ride:423 2020-09-20 00:19:09,068] After 4645600 frames: loss 8.076412 @ 766.8 fps. Stats:
{'baseline_loss': 0.48061418533325195,
 'entropy_loss': -0.016410522162914276,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.391399383544922,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5137267112731934,
 'total_loss': 8.076412200927734}
[INFO:61506 ride:423 2020-09-20 00:19:14,074] After 4649440 frames: loss 3.045688 @ 767.1 fps. Stats:
{'baseline_loss': 0.06314006447792053,
 'entropy_loss': -0.01644943840801716,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.2136857509613037,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890164136886597,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.9217700958251953,
 'total_loss': 3.0456881523132324}
[INFO:61506 ride:423 2020-09-20 00:19:19,079] After 4653280 frames: loss 3.344508 @ 767.3 fps. Stats:
{'baseline_loss': 0.06587269902229309,
 'entropy_loss': -0.01643955521285534,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.713139295578003,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.1251461505889893,
 'total_loss': 3.344508171081543}
[INFO:61506 ride:423 2020-09-20 00:19:24,084] After 4657280 frames: loss 12.468682 @ 799.3 fps. Stats:
{'baseline_loss': 0.330575555562973,
 'entropy_loss': -0.01639781892299652,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 3.10721492767334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.44069695472717285,
 'total_loss': 12.468682289123535}
[INFO:61506 ride:423 2020-09-20 00:19:29,090] After 4661120 frames: loss 11.294380 @ 767.1 fps. Stats:
{'baseline_loss': 0.4235341548919678,
 'entropy_loss': -0.01640133187174797,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 2.872863292694092,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.592208206653595,
 'total_loss': 11.294380187988281}
[INFO:61506 ride:423 2020-09-20 00:19:34,095] After 4664800 frames: loss 2.440089 @ 735.3 fps. Stats:
{'baseline_loss': 0.10394297540187836,
 'entropy_loss': -0.01636289805173874,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 3.058901309967041,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.4134745597839355,
 'total_loss': 2.4400885105133057}
[INFO:61506 ride:423 2020-09-20 00:19:39,101] After 4668480 frames: loss 12.381271 @ 735.3 fps. Stats:
{'baseline_loss': 0.12827134132385254,
 'entropy_loss': -0.01633831486105919,
 'forward_dynamics_loss': 8.606592178344727,
 'inverse_dynamics_loss': 4.208320140838623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5455732941627502,
 'total_loss': 12.381271362304688}
[INFO:61506 ride:423 2020-09-20 00:19:44,106] After 4672160 frames: loss 6.616217 @ 735.3 fps. Stats:
{'baseline_loss': 0.3546799421310425,
 'entropy_loss': -0.01626686006784439,
 'forward_dynamics_loss': 2.7070817947387695,
 'inverse_dynamics_loss': 2.657543897628784,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9800722002983093,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.913178026676178,
 'total_loss': 6.616216659545898}
[INFO:61506 ride:423 2020-09-20 00:19:49,111] After 4676000 frames: loss 6.360386 @ 767.3 fps. Stats:
