Creating log directory: ./torchbeast-20200919-212835
Saving arguments to ./torchbeast-20200919-212835/meta.json
Saving messages to ./torchbeast-20200919-212835/out.log
Saving logs data to ./torchbeast-20200919-212835/logs.csv
Saving logs' fields to ./torchbeast-20200919-212835/fields.csv
[INFO:20445 ride:213 2020-09-19 21:28:36,046] Not using CUDA.
 'entropy_loss': -0.017052268609404564,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.6598587036132812,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 1.5646997690200806,
 'total_loss': 11.95677661895752}
[INFO:20445 ride:423 2020-09-19 23:24:28,210] After 5551200 frames: loss 5.365211 @ 799.3 fps. Stats:
{'baseline_loss': 0.08046389371156693,
 'entropy_loss': -0.016910841688513756,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.063570499420166,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.989761233329773,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.782296895980835,
 'total_loss': 5.365211486816406}
[INFO:20445 ride:423 2020-09-19 23:24:33,215] After 5555040 frames: loss 13.533498 @ 767.2 fps. Stats:
{'baseline_loss': 0.4688222110271454,
 'entropy_loss': -0.016916370019316673,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.8403289318084717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9813507795333862,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 4.220877647399902,
 'total_loss': 13.53349781036377}
[INFO:20445 ride:423 2020-09-19 23:24:38,221] After 5558880 frames: loss 6.474541 @ 767.2 fps. Stats:
{'baseline_loss': 0.04403451085090637,
 'entropy_loss': -0.016997985541820526,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.422304630279541,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.9951852560043335,
 'total_loss': 6.474540710449219}
[INFO:20445 ride:423 2020-09-19 23:24:43,226] After 5562880 frames: loss 9.955645 @ 799.2 fps. Stats:
{'baseline_loss': 0.17014680802822113,
 'entropy_loss': -0.01708761416375637,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.3589820861816406,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9973584413528442,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.15031106770038605,
 'total_loss': 9.955644607543945}
[INFO:20445 ride:423 2020-09-19 23:24:48,230] After 5566720 frames: loss 12.070745 @ 767.4 fps. Stats:
{'baseline_loss': 0.4549679458141327,
 'entropy_loss': -0.016982588917016983,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.3464515209198,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.993015170097351,
 'total_loss': 12.070744514465332}
[INFO:20445 ride:423 2020-09-19 23:24:53,235] After 5570560 frames: loss 8.028296 @ 767.2 fps. Stats:
{'baseline_loss': 0.040977224707603455,
 'entropy_loss': -0.017153430730104446,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.9436581134796143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.2324776649475098,
 'total_loss': 8.02829647064209}
[INFO:20445 ride:423 2020-09-19 23:24:58,241] After 5574560 frames: loss 9.004257 @ 799.2 fps. Stats:
{'baseline_loss': 0.2315639704465866,
 'entropy_loss': -0.01750255562365055,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.670356512069702,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.09945438802242279,
 'total_loss': 9.004257202148438}
[INFO:20445 ride:423 2020-09-19 23:25:03,258] After 5578400 frames: loss 9.324541 @ 767.2 fps. Stats:
{'baseline_loss': 0.2529422342777252,
 'entropy_loss': -0.017390288412570953,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.0682456493377686,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.0003583431243896,
 'total_loss': 9.324541091918945}
[INFO:20445 ride:423 2020-09-19 23:25:08,489] After 5582560 frames: loss 8.692876 @ 799.2 fps. Stats:
{'baseline_loss': 0.324677973985672,
 'entropy_loss': -0.017355993390083313,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.767033338546753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9889792203903198,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5981355309486389,
 'total_loss': 8.692875862121582}
[INFO:20445 ride:423 2020-09-19 23:25:13,494] After 5586400 frames: loss 6.139687 @ 767.2 fps. Stats:
{'baseline_loss': 0.05816267430782318,
 'entropy_loss': -0.0170885119587183,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.257033109664917,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.1788055896759033,
 'total_loss': 6.139686584472656}
[INFO:20445 ride:423 2020-09-19 23:25:18,500] After 5590240 frames: loss 9.554771 @ 767.2 fps. Stats:
{'baseline_loss': 0.36433765292167664,
 'entropy_loss': -0.016649842262268066,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.819727659225464,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.974028468132019,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.36697113513946533,
 'total_loss': 9.554771423339844}
[INFO:20445 ride:423 2020-09-19 23:25:23,507] After 5594240 frames: loss 6.854152 @ 798.9 fps. Stats:
{'baseline_loss': 0.17052702605724335,
 'entropy_loss': -0.016714805737137794,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.6634631156921387,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.2564148902893066,
 'total_loss': 6.854152202606201}
[INFO:20445 ride:423 2020-09-19 23:25:28,512] After 5598080 frames: loss 10.324568 @ 767.2 fps. Stats:
{'baseline_loss': 0.29280802607536316,
 'entropy_loss': -0.016579799354076385,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.5168511867523193,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9611591100692749,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.23819638788700104,
 'total_loss': 10.324567794799805}
[INFO:20445 ride:423 2020-09-19 23:25:33,520] After 5602080 frames: loss 6.680922 @ 798.8 fps. Stats:
{'baseline_loss': 0.03781026601791382,
 'entropy_loss': -0.016585735604166985,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.268723726272583,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9366510510444641,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.6294118165969849,
 'total_loss': 6.68092155456543}
[INFO:20445 ride:423 2020-09-19 23:25:38,527] After 5605920 frames: loss 9.429571 @ 767.1 fps. Stats:
{'baseline_loss': 0.4244145154953003,
 'entropy_loss': -0.016762463375926018,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.2423579692840576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9621967077255249,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.7591758370399475,
 'total_loss': 9.429571151733398}
[INFO:20445 ride:423 2020-09-19 23:25:43,532] After 5609760 frames: loss 9.087179 @ 767.2 fps. Stats:
{'baseline_loss': 0.3412712514400482,
 'entropy_loss': -0.016764910891652107,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.1794750690460205,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9745119214057922,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.5628132820129395,
 'total_loss': 9.087179183959961}
[INFO:20445 ride:423 2020-09-19 23:25:48,538] After 5613600 frames: loss 8.526735 @ 767.2 fps. Stats:
{'baseline_loss': 0.3279612958431244,
 'entropy_loss': -0.01683107018470764,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.21106219291687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.1111111640930176,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.015841491520404816,
 'total_loss': 8.526735305786133}
[INFO:20445 ride:423 2020-09-19 23:25:53,543] After 5617600 frames: loss 10.304658 @ 799.2 fps. Stats:
{'baseline_loss': 0.34355583786964417,
 'entropy_loss': -0.01650116592645645,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.626500368118286,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 0.05781044065952301,
 'total_loss': 10.304657936096191}
[INFO:20445 ride:423 2020-09-19 23:25:58,549] After 5621440 frames: loss 8.093802 @ 767.2 fps. Stats:
{'baseline_loss': 0.11840543895959854,
 'entropy_loss': -0.016542818397283554,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.554267168045044,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.855618953704834,
 'total_loss': 8.093802452087402}
[INFO:20445 ride:423 2020-09-19 23:26:03,554] After 5625280 frames: loss 9.678495 @ 767.2 fps. Stats:
{'baseline_loss': 0.19114002585411072,
 'entropy_loss': -0.016066644340753555,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.8323426246643066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.622212827205658,
 'total_loss': 9.678495407104492}
[INFO:20445 ride:423 2020-09-19 23:26:08,561] After 5629280 frames: loss 6.481607 @ 799.0 fps. Stats:
{'baseline_loss': 0.0885341614484787,
 'entropy_loss': -0.016010917723178864,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.86240553855896,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892250895500183,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4737064838409424,
 'total_loss': 6.481607437133789}
[INFO:20445 ride:423 2020-09-19 23:26:13,566] After 5633120 frames: loss 5.641129 @ 767.2 fps. Stats:
{'baseline_loss': 0.13545888662338257,
 'entropy_loss': -0.015732096508145332,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.8803038597106934,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.379286050796509,
 'total_loss': 5.641129493713379}
[INFO:20445 ride:423 2020-09-19 23:26:18,571] After 5636960 frames: loss 8.571356 @ 767.2 fps. Stats:
{'baseline_loss': 0.29119229316711426,
 'entropy_loss': -0.015683233737945557,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.1631340980529785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918293952941895,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.11232824623584747,
 'total_loss': 8.571355819702148}
[INFO:20445 ride:423 2020-09-19 23:26:23,577] After 5640800 frames: loss 8.669167 @ 767.2 fps. Stats:
{'baseline_loss': 0.19990521669387817,
 'entropy_loss': -0.016017548739910126,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.544482946395874,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.07958881556987762,
 'total_loss': 8.669166564941406}
[INFO:20445 ride:423 2020-09-19 23:26:28,582] After 5644800 frames: loss 9.917303 @ 799.2 fps. Stats:
{'baseline_loss': 0.36583223938941956,
 'entropy_loss': -0.015946732833981514,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.4298863410949707,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9766173362731934,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.15576040744781494,
 'total_loss': 9.917303085327148}
[INFO:20445 ride:423 2020-09-19 23:26:33,587] After 5648640 frames: loss 11.598759 @ 767.2 fps. Stats:
{'baseline_loss': 0.2872677147388458,
 'entropy_loss': -0.015880659222602844,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.470747470855713,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.977155864238739,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.5633330345153809,
 'total_loss': 11.598758697509766}
[INFO:20445 ride:423 2020-09-19 23:26:38,594] After 5652640 frames: loss 6.042078 @ 799.0 fps. Stats:
{'baseline_loss': 0.06319839507341385,
 'entropy_loss': -0.015627440065145493,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.300464630126953,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9842694997787476,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.3263421058654785,
 'total_loss': 6.042078018188477}
[INFO:20445 ride:423 2020-09-19 23:26:43,599] After 5656480 frames: loss 6.078991 @ 767.3 fps. Stats:
{'baseline_loss': 0.2186354249715805,
 'entropy_loss': -0.015584036707878113,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.4357666969299316,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.580211877822876,
 'total_loss': 6.078990936279297}
[INFO:20445 ride:423 2020-09-19 23:26:48,604] After 5660320 frames: loss 7.518850 @ 767.2 fps. Stats:
{'baseline_loss': 0.1350763440132141,
 'entropy_loss': -0.01564018242061138,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.485053777694702,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.1060246154665947,
 'total_loss': 7.518850326538086}
[INFO:20445 ride:423 2020-09-19 23:26:53,609] After 5664320 frames: loss 7.453830 @ 799.3 fps. Stats:
{'baseline_loss': 0.04130474478006363,
 'entropy_loss': -0.015323558822274208,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.9877066612243652,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -1.8531498908996582,
 'total_loss': 7.453830242156982}
[INFO:20445 ride:423 2020-09-19 23:26:58,628] After 5668160 frames: loss 11.822817 @ 767.2 fps. Stats:
{'baseline_loss': 0.5826621651649475,
 'entropy_loss': -0.015248771756887436,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 2.647667407989502,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9779667854309082,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.3144443035125732,
 'total_loss': 11.822816848754883}
[INFO:20445 ride:423 2020-09-19 23:27:03,633] After 5672160 frames: loss 10.665868 @ 799.2 fps. Stats:
{'baseline_loss': 0.47737184166908264,
 'entropy_loss': -0.015134635381400585,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.829052686691284,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9724750518798828,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.3541927337646484,
 'total_loss': 10.665867805480957}
[INFO:20445 ride:423 2020-09-19 23:27:08,638] After 5676000 frames: loss 7.149098 @ 767.3 fps. Stats:
{'baseline_loss': 0.19112010300159454,
 'entropy_loss': -0.015373995527625084,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.475839376449585,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.522871732711792,
 'total_loss': 7.1490983963012695}
[INFO:20445 ride:423 2020-09-19 23:27:13,643] After 5679840 frames: loss 6.516415 @ 767.2 fps. Stats:
{'baseline_loss': 0.04409730061888695,
 'entropy_loss': -0.015520441345870495,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.5952022075653076,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9910556674003601,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.127748727798462,
 'total_loss': 6.516415119171143}
[INFO:20445 ride:423 2020-09-19 23:27:18,650] After 5683840 frames: loss 9.053824 @ 799.0 fps. Stats:
{'baseline_loss': 0.31523922085762024,
 'entropy_loss': -0.015733813866972923,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.052931070327759,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.591903805732727,
 'total_loss': 9.053824424743652}
[INFO:20445 ride:423 2020-09-19 23:27:23,655] After 5687680 frames: loss 9.511128 @ 767.3 fps. Stats:
{'baseline_loss': 0.17067383229732513,
 'entropy_loss': -0.015179373323917389,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.646993637084961,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9897216558456421,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5846518278121948,
 'total_loss': 9.511128425598145}
[INFO:20445 ride:423 2020-09-19 23:27:28,661] After 5691680 frames: loss 7.288651 @ 799.1 fps. Stats:
{'baseline_loss': 0.27633535861968994,
 'entropy_loss': -0.015261007472872734,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.5230681896209717,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.5158761143684387,
 'total_loss': 7.288651466369629}
[INFO:20445 ride:423 2020-09-19 23:27:33,666] After 5695520 frames: loss 5.936532 @ 767.3 fps. Stats:
{'baseline_loss': 0.07670701295137405,
 'entropy_loss': -0.01522193942219019,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.4311485290527344,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.5764861106872559,
 'total_loss': 5.936532020568848}
[INFO:20445 ride:423 2020-09-19 23:27:38,671] After 5699360 frames: loss 7.805673 @ 767.2 fps. Stats:
{'baseline_loss': 0.31202593445777893,
 'entropy_loss': -0.015471979044377804,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.8382914066314697,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9924028515815735,
 'mean_episode_return': 0.9090909361839294,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.349557101726532,
 'total_loss': 7.805672645568848}
[INFO:20445 ride:423 2020-09-19 23:27:43,677] After 5703200 frames: loss 9.826961 @ 767.2 fps. Stats:
{'baseline_loss': 0.3194752037525177,
 'entropy_loss': -0.015639057382941246,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.1684892177581787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.3342506885528564,
 'total_loss': 9.826960563659668}
[INFO:20445 ride:423 2020-09-19 23:27:48,682] After 5707200 frames: loss 5.127534 @ 799.2 fps. Stats:
{'baseline_loss': 0.15312977135181427,
 'entropy_loss': -0.015706464648246765,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.2166786193847656,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 0.6666666865348816,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -4.519859790802002,
 'total_loss': 5.127533912658691}
[INFO:20445 ride:423 2020-09-19 23:27:53,688] After 5711040 frames: loss 7.432600 @ 767.2 fps. Stats:
{'baseline_loss': 0.050631992518901825,
 'entropy_loss': -0.016103878617286682,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.1231229305267334,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.018342971801758,
 'total_loss': 7.432600021362305}
[INFO:20445 ride:423 2020-09-19 23:27:58,694] After 5714880 frames: loss 11.468315 @ 767.2 fps. Stats:
{'baseline_loss': 0.25313788652420044,
 'entropy_loss': -0.016260525211691856,
 'forward_dynamics_loss': 6.293292045593262,
 'inverse_dynamics_loss': 3.393447160720825,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': 1.5446984767913818,
 'total_loss': 11.468315124511719}
[INFO:20445 ride:423 2020-09-19 23:28:03,699] After 5718880 frames: loss 8.392374 @ 799.2 fps. Stats:
{'baseline_loss': 0.20551447570323944,
 'entropy_loss': -0.016438081860542297,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.6455676555633545,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9619701504707336,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -0.46265482902526855,
 'total_loss': 8.392374038696289}
[INFO:20445 ride:423 2020-09-19 23:28:08,704] After 5722720 frames: loss 9.091267 @ 767.3 fps. Stats:
{'baseline_loss': 0.43176594376564026,
 'entropy_loss': -0.01607046276330948,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 3.24524188041687,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.4099447727203369,
 'total_loss': 9.091266632080078}
[INFO:20445 ride:423 2020-09-19 23:28:13,709] After 5726560 frames: loss 5.266479 @ 767.2 fps. Stats:
{'baseline_loss': 0.07527314871549606,
 'entropy_loss': -0.015763435512781143,
 'forward_dynamics_loss': 5.020384788513184,
 'inverse_dynamics_loss': 2.957540988922119,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871174097061157,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -2.770956039428711,
 'total_loss': 5.2664794921875}
[INFO:20445 ride:423 2020-09-19 23:28:18,772] After 5730560 frames: loss 9.273727 @ 767.1 fps. Stats:
{'baseline_loss': 0.27110230922698975,
