Creating log directory: ./ride-20201013-193111201975-lvl10000-st100
Saving arguments to ./ride-20201013-193111201975-lvl10000-st100/meta.json
Saving messages to ./ride-20201013-193111201975-lvl10000-st100/out.log
Saving logs data to ./ride-20201013-193111201975-lvl10000-st100/logs.csv
Saving logs' fields to ./ride-20201013-193111201975-lvl10000-st100/fields.csv
[INFO:59929 ride:215 2020-10-14 06:31:11,285] Not using CUDA.
 'inverse_dynamics_loss': 2.648146152496338,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.0620070695877075,
 'total_loss': 8.423373222351074}
[INFO:59929 ride:425 2020-10-14 07:52:40,436] After 3587680 frames: loss 7.751154 @ 734.6 fps. Stats:
{'baseline_loss': 0.3850676119327545,
 'entropy_loss': -0.011150057427585125,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.6342604160308838,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4122428894042969,
 'total_loss': 7.751153945922852}
[INFO:59929 ride:425 2020-10-14 07:52:45,442] After 3591200 frames: loss 8.535515 @ 703.3 fps. Stats:
{'baseline_loss': 0.4137897789478302,
 'entropy_loss': -0.011293337680399418,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 4.09306526184082,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.1152656078338623,
 'total_loss': 8.535514831542969}
[INFO:59929 ride:425 2020-10-14 07:52:50,447] After 3594880 frames: loss 6.654224 @ 735.2 fps. Stats:
{'baseline_loss': 0.6239840984344482,
 'entropy_loss': -0.011144962161779404,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.094658851623535,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.21172867715358734,
 'total_loss': 6.654224395751953}
[INFO:59929 ride:425 2020-10-14 07:52:55,453] After 3598560 frames: loss 9.827291 @ 735.3 fps. Stats:
{'baseline_loss': 0.63017338514328,
 'entropy_loss': -0.011061446741223335,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.385493516921997,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.846153736114502,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.3325331211090088,
 'total_loss': 9.827291488647461}
[INFO:59929 ride:425 2020-10-14 07:53:00,458] After 3602240 frames: loss 7.730431 @ 735.3 fps. Stats:
{'baseline_loss': 0.7281123399734497,
 'entropy_loss': -0.010986021719872952,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.4972059726715088,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.3576440811157227,
 'total_loss': 7.730430603027344}
[INFO:59929 ride:425 2020-10-14 07:53:05,464] After 3605760 frames: loss 9.933096 @ 703.3 fps. Stats:
{'baseline_loss': 0.4050614535808563,
 'entropy_loss': -0.010690201073884964,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.744349241256714,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9887416958808899,
 'mean_episode_return': 4.285714149475098,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 2.635920524597168,
 'total_loss': 9.933095932006836}
[INFO:59929 ride:425 2020-10-14 07:53:10,469] After 3609440 frames: loss 9.425616 @ 735.4 fps. Stats:
{'baseline_loss': 0.5704489946365356,
 'entropy_loss': -0.010727769695222378,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.5590035915374756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8483279943466187,
 'total_loss': 9.425616264343262}
[INFO:59929 ride:425 2020-10-14 07:53:15,474] After 3613120 frames: loss 2.831266 @ 735.3 fps. Stats:
{'baseline_loss': 0.2915876507759094,
 'entropy_loss': -0.010745984502136707,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.023789882659912,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -3.6318204402923584,
 'total_loss': 2.831265926361084}
[INFO:59929 ride:425 2020-10-14 07:53:20,482] After 3616800 frames: loss 10.994430 @ 734.9 fps. Stats:
{'baseline_loss': 0.49601608514785767,
 'entropy_loss': -0.01084646862000227,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.3481757640838623,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.0058649778366089,
 'total_loss': 10.994429588317871}
[INFO:59929 ride:425 2020-10-14 07:53:25,487] After 3620480 frames: loss 16.388023 @ 735.2 fps. Stats:
{'baseline_loss': 0.8481144309043884,
 'entropy_loss': -0.010937959887087345,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.158280849456787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.980608344078064,
 'mean_episode_return': 5.454545497894287,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 8.234110832214355,
 'total_loss': 16.388023376464844}
[INFO:59929 ride:425 2020-10-14 07:53:30,495] After 3624160 frames: loss 5.024452 @ 734.9 fps. Stats:
{'baseline_loss': 0.2206653356552124,
 'entropy_loss': -0.011066206730902195,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.7311785221099854,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9892252087593079,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -5.071544647216797,
 'total_loss': 5.024452209472656}
[INFO:59929 ride:425 2020-10-14 07:53:35,500] After 3627840 frames: loss 6.827684 @ 735.3 fps. Stats:
{'baseline_loss': 0.3509300947189331,
 'entropy_loss': -0.011000196449458599,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.963025689125061,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.366273432970047,
 'total_loss': 6.827683925628662}
[INFO:59929 ride:425 2020-10-14 07:53:40,506] After 3631360 frames: loss 5.341956 @ 703.3 fps. Stats:
{'baseline_loss': 0.4876653552055359,
 'entropy_loss': -0.010896874591708183,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.3280701637268066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9824389219284058,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.6213377714157104,
 'total_loss': 5.341955661773682}
[INFO:59929 ride:425 2020-10-14 07:53:45,511] After 3635040 frames: loss 9.772335 @ 735.3 fps. Stats:
{'baseline_loss': 0.4899516701698303,
 'entropy_loss': -0.011010952293872833,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.5486323833465576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.410457581281662,
 'total_loss': 9.772335052490234}
[INFO:59929 ride:425 2020-10-14 07:53:50,516] After 3638720 frames: loss 13.992393 @ 735.4 fps. Stats:
{'baseline_loss': 0.9406862258911133,
 'entropy_loss': -0.011111120693385601,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.704439163208008,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797950983047485,
 'mean_episode_return': 5.833333492279053,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 5.199924945831299,
 'total_loss': 13.992393493652344}
[INFO:59929 ride:425 2020-10-14 07:53:55,521] After 3642400 frames: loss 5.356276 @ 735.2 fps. Stats:
{'baseline_loss': 0.24829313158988953,
 'entropy_loss': -0.0114097585901618,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.0918991565704346,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 0.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0,
 'mean_total_rewards': 0.0,
 'pg_loss': -4.127725601196289,
 'total_loss': 5.356276035308838}
[INFO:59929 ride:425 2020-10-14 07:54:00,526] After 3646080 frames: loss 7.037093 @ 735.3 fps. Stats:
{'baseline_loss': 0.44003966450691223,
 'entropy_loss': -0.011402968317270279,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.560386896133423,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.11038507521152496,
 'total_loss': 7.037093162536621}
[INFO:59929 ride:425 2020-10-14 07:54:05,532] After 3649760 frames: loss 8.458329 @ 735.3 fps. Stats:
{'baseline_loss': 0.40804144740104675,
 'entropy_loss': -0.011446138843894005,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.03918194770813,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1326674222946167,
 'total_loss': 8.458329200744629}
[INFO:59929 ride:425 2020-10-14 07:54:10,537] After 3653280 frames: loss 12.384249 @ 703.3 fps. Stats:
{'baseline_loss': 0.7156029939651489,
 'entropy_loss': -0.01142313051968813,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.6199567317962646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.9048923254013062,
 'total_loss': 12.384248733520508}
[INFO:59929 ride:425 2020-10-14 07:54:15,543] After 3656960 frames: loss 8.100538 @ 735.3 fps. Stats:
{'baseline_loss': 0.8602244257926941,
 'entropy_loss': -0.011327697895467281,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.4720975160598755,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 1.621088981628418,
 'total_loss': 8.10053825378418}
[INFO:59929 ride:425 2020-10-14 07:54:20,548] After 3660640 frames: loss 7.948874 @ 735.3 fps. Stats:
{'baseline_loss': 0.4585168957710266,
 'entropy_loss': -0.01129059586673975,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.167807698249817,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.8213793039321899,
 'total_loss': 7.948873519897461}
[INFO:59929 ride:425 2020-10-14 07:54:25,553] After 3664160 frames: loss 11.528129 @ 703.4 fps. Stats:
{'baseline_loss': 0.6656776666641235,
 'entropy_loss': -0.01118011586368084,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.6128251552581787,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.1055867671966553,
 'total_loss': 11.528128623962402}
[INFO:59929 ride:425 2020-10-14 07:54:30,558] After 3667840 frames: loss 9.338650 @ 735.3 fps. Stats:
{'baseline_loss': 0.5705121159553528,
 'entropy_loss': -0.011243552900850773,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 3.6639046669006348,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9869111180305481,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.9570215344429016,
 'total_loss': 9.33864974975586}
[INFO:59929 ride:425 2020-10-14 07:54:35,563] After 3671520 frames: loss 10.022516 @ 735.4 fps. Stats:
{'baseline_loss': 0.4455898404121399,
 'entropy_loss': -0.011209945194423199,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.409416913986206,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9765000939369202,
 'total_loss': 10.022516250610352}
[INFO:59929 ride:425 2020-10-14 07:54:40,568] After 3675040 frames: loss 8.212255 @ 703.3 fps. Stats:
{'baseline_loss': 0.31555986404418945,
 'entropy_loss': -0.011233615688979626,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.192819833755493,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.4401096105575562,
 'total_loss': 8.212255477905273}
[INFO:59929 ride:425 2020-10-14 07:54:45,573] After 3678720 frames: loss 5.045295 @ 735.3 fps. Stats:
{'baseline_loss': 0.35586050152778625,
 'entropy_loss': -0.01117298286408186,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.667423963546753,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.1252713203430176,
 'total_loss': 5.045294761657715}
[INFO:59929 ride:425 2020-10-14 07:54:50,578] After 3682240 frames: loss 5.706818 @ 703.4 fps. Stats:
{'baseline_loss': 0.6076053380966187,
 'entropy_loss': -0.011228026822209358,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.4545793533325195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.5025936365127563,
 'total_loss': 5.706817626953125}
[INFO:59929 ride:425 2020-10-14 07:54:55,583] After 3685920 frames: loss 12.545338 @ 735.3 fps. Stats:
{'baseline_loss': 0.6686872243881226,
 'entropy_loss': -0.011186707764863968,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.7383155822753906,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9732174873352051,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.9943029880523682,
 'total_loss': 12.545337677001953}
[INFO:59929 ride:425 2020-10-14 07:55:00,589] After 3689600 frames: loss 9.164190 @ 735.2 fps. Stats:
{'baseline_loss': 0.7297895550727844,
 'entropy_loss': -0.011371275410056114,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.5612092018127441,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.7261087894439697,
 'total_loss': 9.164190292358398}
[INFO:59929 ride:425 2020-10-14 07:55:05,594] After 3693120 frames: loss 6.275499 @ 703.4 fps. Stats:
{'baseline_loss': 0.490708589553833,
 'entropy_loss': -0.011483769863843918,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.1080379486083984,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.4702189564704895,
 'total_loss': 6.275498867034912}
[INFO:59929 ride:425 2020-10-14 07:55:10,599] After 3696800 frames: loss 9.273537 @ 735.3 fps. Stats:
{'baseline_loss': 0.4062289893627167,
 'entropy_loss': -0.01145513728260994,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 3.4131405353546143,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.6895966529846191,
 'total_loss': 9.273536682128906}
[INFO:59929 ride:425 2020-10-14 07:55:15,604] After 3700480 frames: loss 6.463879 @ 735.3 fps. Stats:
{'baseline_loss': 0.7254291772842407,
 'entropy_loss': -0.011414679698646069,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.0312163829803467,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.5714285373687744,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.43980681896209717,
 'total_loss': 6.463878631591797}
[INFO:59929 ride:425 2020-10-14 07:55:20,609] After 3704000 frames: loss 5.681421 @ 703.4 fps. Stats:
{'baseline_loss': 0.44209063053131104,
 'entropy_loss': -0.011353722773492336,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.022623062133789,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.9303934574127197,
 'total_loss': 5.681421279907227}
[INFO:59929 ride:425 2020-10-14 07:55:25,614] After 3707680 frames: loss 7.018052 @ 735.3 fps. Stats:
{'baseline_loss': 0.3275997042655945,
 'entropy_loss': -0.011433207429945469,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.307506799697876,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 1.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.7608401775360107,
 'total_loss': 7.018052101135254}
[INFO:59929 ride:425 2020-10-14 07:55:30,619] After 3711360 frames: loss 9.371141 @ 735.3 fps. Stats:
{'baseline_loss': 0.7755730748176575,
 'entropy_loss': -0.01147549320012331,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.9472877979278564,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.5013017654418945,
 'total_loss': 9.37114143371582}
[INFO:59929 ride:425 2020-10-14 07:55:35,624] After 3715040 frames: loss 12.294731 @ 735.3 fps. Stats:
{'baseline_loss': 0.6038264632225037,
 'entropy_loss': -0.011684080585837364,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.9776322841644287,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9855639338493347,
 'mean_episode_return': 4.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.5697370767593384,
 'total_loss': 12.294731140136719}
[INFO:59929 ride:425 2020-10-14 07:55:40,629] After 3718720 frames: loss 4.895053 @ 735.3 fps. Stats:
{'baseline_loss': 0.3380669355392456,
 'entropy_loss': -0.011695081368088722,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 1.4038914442062378,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -0.9936648011207581,
 'total_loss': 4.895053386688232}
[INFO:59929 ride:425 2020-10-14 07:55:45,638] After 3722560 frames: loss 12.309965 @ 766.7 fps. Stats:
{'baseline_loss': 0.7795081734657288,
 'entropy_loss': -0.011857626959681511,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.5337414741516113,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9751166105270386,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 4.850119113922119,
 'total_loss': 12.309965133666992}
[INFO:59929 ride:425 2020-10-14 07:55:50,646] After 3726240 frames: loss 9.015831 @ 734.9 fps. Stats:
{'baseline_loss': 0.5843349695205688,
 'entropy_loss': -0.011876608245074749,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.9534389972686768,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6652849912643433,
 'total_loss': 9.015830993652344}
[INFO:59929 ride:425 2020-10-14 07:55:55,652] After 3729920 frames: loss 7.379163 @ 735.3 fps. Stats:
{'baseline_loss': 0.3777421712875366,
 'entropy_loss': -0.011763578280806541,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.935382843017578,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9808146357536316,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.08065350353717804,
 'total_loss': 7.379162788391113}
[INFO:59929 ride:425 2020-10-14 07:56:00,657] After 3733440 frames: loss 8.291434 @ 703.4 fps. Stats:
{'baseline_loss': 0.5331396460533142,
 'entropy_loss': -0.011618616059422493,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.321169853210449,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.2902884483337402,
 'total_loss': 8.291434288024902}
[INFO:59929 ride:425 2020-10-14 07:56:05,663] After 3737120 frames: loss 7.142669 @ 735.0 fps. Stats:
{'baseline_loss': 0.39449650049209595,
 'entropy_loss': -0.011824632063508034,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 1.6543282270431519,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 1.5384615659713745,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -2.0495505332946777,
 'total_loss': 7.142668724060059}
[INFO:59929 ride:425 2020-10-14 07:56:10,674] After 3740800 frames: loss 6.121992 @ 734.6 fps. Stats:
{'baseline_loss': 0.48493361473083496,
 'entropy_loss': -0.011868777684867382,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.102572441101074,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.6121007204055786,
 'total_loss': 6.1219916343688965}
[INFO:59929 ride:425 2020-10-14 07:56:15,679] After 3744320 frames: loss 5.471104 @ 703.3 fps. Stats:
{'baseline_loss': 0.3834039866924286,
 'entropy_loss': -0.011852310970425606,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.136345148086548,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.1952483654022217,
 'total_loss': 5.471103668212891}
[INFO:59929 ride:425 2020-10-14 07:56:20,685] After 3748000 frames: loss 8.009287 @ 735.3 fps. Stats:
{'baseline_loss': 0.38203731179237366,
 'entropy_loss': -0.011933477595448494,
 'forward_dynamics_loss': 7.155219078063965,
 'inverse_dynamics_loss': 2.0377938747406006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990036129951477,
 'mean_episode_return': 2.857142925262451,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.5538297891616821,
 'total_loss': 8.009286880493164}
[INFO:59929 ride:425 2020-10-14 07:56:25,690] After 3751680 frames: loss 8.506979 @ 735.3 fps. Stats:
{'baseline_loss': 0.6396132111549377,
 'entropy_loss': -0.01193239726126194,
 'forward_dynamics_loss': 4.158454895019531,
 'inverse_dynamics_loss': 2.5256175994873047,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9963388442993164,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.1952255964279175,
 'total_loss': 8.506978988647461}
[INFO:59929 ride:425 2020-10-14 07:56:30,696] After 3755360 frames: loss 10.574206 @ 735.2 fps. Stats:
