Creating log directory: ./ride-20201013-181958273348-lvl500-st100
Saving arguments to ./ride-20201013-181958273348-lvl500-st100/meta.json
Saving messages to ./ride-20201013-181958273348-lvl500-st100/out.log
Saving logs data to ./ride-20201013-181958273348-lvl500-st100/logs.csv
Saving logs' fields to ./ride-20201013-181958273348-lvl500-st100/fields.csv
[INFO:1070 ride:215 2020-10-14 05:19:58,443] Not using CUDA.
 'mean_total_rewards': 0.3125,
 'pg_loss': 0.7831986546516418,
 'total_loss': 7.078584671020508}
[INFO:1070 ride:425 2020-10-14 07:36:10,817] After 6013760 frames: loss 6.401478 @ 703.3 fps. Stats:
{'baseline_loss': 0.3578391373157501,
 'entropy_loss': -0.01288607157766819,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.6811861991882324,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': 0.18234345316886902,
 'total_loss': 6.401477813720703}
[INFO:1070 ride:425 2020-10-14 07:36:15,822] After 6017440 frames: loss 9.242513 @ 735.2 fps. Stats:
{'baseline_loss': 0.5362592935562134,
 'entropy_loss': -0.01294301450252533,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.6832417249679565,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.084716796875,
 'total_loss': 9.242512702941895}
[INFO:1070 ride:425 2020-10-14 07:36:20,827] After 6021120 frames: loss 5.958753 @ 735.4 fps. Stats:
{'baseline_loss': 0.4419930577278137,
 'entropy_loss': -0.012923220172524452,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.5319087505340576,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.19522054493427277,
 'total_loss': 5.958752632141113}
[INFO:1070 ride:425 2020-10-14 07:36:25,834] After 6024800 frames: loss 14.816813 @ 735.0 fps. Stats:
{'baseline_loss': 0.7019675970077515,
 'entropy_loss': -0.012960249558091164,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.5626163482666016,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.444518804550171,
 'total_loss': 14.816813468933105}
[INFO:1070 ride:425 2020-10-14 07:36:30,839] After 6028320 frames: loss 10.518120 @ 703.3 fps. Stats:
{'baseline_loss': 0.5175176858901978,
 'entropy_loss': -0.012967458926141262,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.4232072830200195,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.5303092002868652,
 'total_loss': 10.518119812011719}
[INFO:1070 ride:425 2020-10-14 07:36:35,844] After 6032000 frames: loss 11.624863 @ 735.4 fps. Stats:
{'baseline_loss': 0.9101784229278564,
 'entropy_loss': -0.012954973615705967,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.360339641571045,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9797950983047485,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 5.1743059158325195,
 'total_loss': 11.624862670898438}
[INFO:1070 ride:425 2020-10-14 07:36:40,849] After 6035680 frames: loss 9.559153 @ 735.3 fps. Stats:
{'baseline_loss': 0.32678523659706116,
 'entropy_loss': -0.01290635671466589,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3048853874206543,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.180282711982727,
 'total_loss': 9.559152603149414}
[INFO:1070 ride:425 2020-10-14 07:36:45,856] After 6039360 frames: loss 3.614048 @ 735.1 fps. Stats:
{'baseline_loss': 0.2837912440299988,
 'entropy_loss': -0.012864843010902405,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.9578909873962402,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9955278635025024,
 'mean_episode_return': 1.6666666269302368,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -2.8077642917633057,
 'total_loss': 3.6140480041503906}
[INFO:1070 ride:425 2020-10-14 07:36:50,864] After 6043040 frames: loss 12.353154 @ 734.8 fps. Stats:
{'baseline_loss': 0.6571365594863892,
 'entropy_loss': -0.012885680422186852,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.0424840450286865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9882055521011353,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.5457478761672974,
 'total_loss': 12.353154182434082}
[INFO:1070 ride:425 2020-10-14 07:36:55,869] After 6046720 frames: loss 5.188032 @ 735.4 fps. Stats:
{'baseline_loss': 0.5850275158882141,
 'entropy_loss': -0.012877928093075752,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.8127477169036865,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9861000776290894,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.3898603916168213,
 'total_loss': 5.1880316734313965}
[INFO:1070 ride:425 2020-10-14 07:37:00,874] After 6050240 frames: loss 5.165627 @ 703.3 fps. Stats:
{'baseline_loss': 0.7541415095329285,
 'entropy_loss': -0.01288970559835434,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.162898063659668,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 3.125,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.9315179586410522,
 'total_loss': 5.165626525878906}
[INFO:1070 ride:425 2020-10-14 07:37:05,879] After 6053920 frames: loss 12.396996 @ 735.2 fps. Stats:
{'baseline_loss': 0.649776041507721,
 'entropy_loss': -0.012941131368279457,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.179766893386841,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 2.941176414489746,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4597240686416626,
 'total_loss': 12.39699649810791}
[INFO:1070 ride:425 2020-10-14 07:37:10,884] After 6057600 frames: loss 8.659358 @ 735.4 fps. Stats:
{'baseline_loss': 0.6849056482315063,
 'entropy_loss': -0.012858988717198372,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.5323517322540283,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9873945116996765,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.2619645595550537,
 'total_loss': 8.659358024597168}
[INFO:1070 ride:425 2020-10-14 07:37:15,889] After 6061280 frames: loss 9.976186 @ 735.3 fps. Stats:
{'baseline_loss': 0.6400927305221558,
 'entropy_loss': -0.01280834712088108,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3879153728485107,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 2.7272727489471436,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.1596850156784058,
 'total_loss': 9.97618579864502}
[INFO:1070 ride:425 2020-10-14 07:37:20,894] After 6064960 frames: loss 6.376773 @ 735.3 fps. Stats:
{'baseline_loss': 0.5057997107505798,
 'entropy_loss': -0.012877310626208782,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.0603930950164795,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.3695375323295593,
 'total_loss': 6.376772880554199}
[INFO:1070 ride:425 2020-10-14 07:37:25,899] After 6068480 frames: loss 5.072892 @ 703.3 fps. Stats:
{'baseline_loss': 0.38947978615760803,
 'entropy_loss': -0.012798498384654522,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.959489583969116,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9734550714492798,
 'mean_episode_return': 2.222222328186035,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.4562736749649048,
 'total_loss': 5.072892189025879}
[INFO:1070 ride:425 2020-10-14 07:37:30,905] After 6072160 frames: loss 12.963082 @ 735.3 fps. Stats:
{'baseline_loss': 0.6375279426574707,
 'entropy_loss': -0.012685295194387436,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.942857503890991,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.2747104167938232,
 'total_loss': 12.963082313537598}
[INFO:1070 ride:425 2020-10-14 07:37:35,911] After 6075840 frames: loss 2.949407 @ 735.2 fps. Stats:
{'baseline_loss': 0.4409300684928894,
 'entropy_loss': -0.01288436446338892,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.6498711109161377,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9850805401802063,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.321505069732666,
 'total_loss': 2.949406623840332}
[INFO:1070 ride:425 2020-10-14 07:37:40,916] After 6079520 frames: loss 15.149166 @ 735.4 fps. Stats:
{'baseline_loss': 0.8498855233192444,
 'entropy_loss': -0.012913412414491177,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.703805446624756,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9810917973518372,
 'mean_episode_return': 5.294117450714111,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.5625,
 'mean_total_rewards': 0.5625,
 'pg_loss': 3.487717628479004,
 'total_loss': 15.149166107177734}
[INFO:1070 ride:425 2020-10-14 07:37:45,921] After 6083040 frames: loss 11.177158 @ 703.3 fps. Stats:
{'baseline_loss': 0.5160971283912659,
 'entropy_loss': -0.01292824000120163,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.4224374294281006,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 0.13088031113147736,
 'total_loss': 11.17715835571289}
[INFO:1070 ride:425 2020-10-14 07:37:50,927] After 6086720 frames: loss 6.916212 @ 735.2 fps. Stats:
{'baseline_loss': 0.5976001620292664,
 'entropy_loss': -0.012862436473369598,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.864951729774475,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9832499623298645,
 'mean_episode_return': 3.076923131942749,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 1.273527979850769,
 'total_loss': 6.91621208190918}
[INFO:1070 ride:425 2020-10-14 07:37:55,932] After 6090400 frames: loss 13.626163 @ 735.3 fps. Stats:
{'baseline_loss': 0.7286975979804993,
 'entropy_loss': -0.012934473343193531,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.84610116481781,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9918667078018188,
 'mean_episode_return': 4.545454502105713,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 2.943626880645752,
 'total_loss': 13.6261625289917}
[INFO:1070 ride:425 2020-10-14 07:38:00,939] After 6094080 frames: loss 7.453238 @ 735.1 fps. Stats:
{'baseline_loss': 0.40729930996894836,
 'entropy_loss': -0.012930609285831451,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.4027700424194336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9945082664489746,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.4631052017211914,
 'total_loss': 7.453238487243652}
[INFO:1070 ride:425 2020-10-14 07:38:05,944] After 6097600 frames: loss 5.153610 @ 703.3 fps. Stats:
{'baseline_loss': 0.5938336849212646,
 'entropy_loss': -0.01287095993757248,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.6890106201171875,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.309357762336731,
 'total_loss': 5.1536102294921875}
[INFO:1070 ride:425 2020-10-14 07:38:10,949] After 6101280 frames: loss 9.323608 @ 735.4 fps. Stats:
{'baseline_loss': 0.5823037624359131,
 'entropy_loss': -0.012819862924516201,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.4784390926361084,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.990847110748291,
 'mean_episode_return': 2.307692289352417,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -1.8449856042861938,
 'total_loss': 9.3236083984375}
[INFO:1070 ride:425 2020-10-14 07:38:15,956] After 6104960 frames: loss 1.780862 @ 735.0 fps. Stats:
{'baseline_loss': 0.5704528093338013,
 'entropy_loss': -0.012893297709524632,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.6459453105926514,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 2.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -4.61563777923584,
 'total_loss': 1.7808618545532227}
[INFO:1070 ride:425 2020-10-14 07:38:20,961] After 6108640 frames: loss 14.951784 @ 735.4 fps. Stats:
{'baseline_loss': 0.4783295691013336,
 'entropy_loss': -0.01280925702303648,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.1262969970703125,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9871859550476074,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 3.2392959594726562,
 'total_loss': 14.951784133911133}
[INFO:1070 ride:425 2020-10-14 07:38:25,967] After 6112160 frames: loss 11.093863 @ 703.3 fps. Stats:
{'baseline_loss': 0.6211707592010498,
 'entropy_loss': -0.012730351649224758,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.8490118980407715,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9905722737312317,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.484261691570282,
 'total_loss': 11.093862533569336}
[INFO:1070 ride:425 2020-10-14 07:38:30,972] After 6115840 frames: loss 6.042695 @ 735.3 fps. Stats:
{'baseline_loss': 0.6528705954551697,
 'entropy_loss': -0.012737845070660114,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.554659843444824,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.34509220719337463,
 'total_loss': 6.042695045471191}
[INFO:1070 ride:425 2020-10-14 07:38:35,983] After 6119520 frames: loss 12.623562 @ 734.4 fps. Stats:
{'baseline_loss': 0.5177289247512817,
 'entropy_loss': -0.012761804275214672,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.522085189819336,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': 1.475838541984558,
 'total_loss': 12.62356185913086}
[INFO:1070 ride:425 2020-10-14 07:38:40,988] After 6123200 frames: loss 4.134852 @ 735.4 fps. Stats:
{'baseline_loss': 0.5461507439613342,
 'entropy_loss': -0.01269469689577818,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.1461706161499023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 1.8181818723678589,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -1.7377694845199585,
 'total_loss': 4.134851932525635}
[INFO:1070 ride:425 2020-10-14 07:38:45,993] After 6126720 frames: loss 3.000612 @ 703.3 fps. Stats:
{'baseline_loss': 0.21318195760250092,
 'entropy_loss': -0.01269772183150053,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.4515751600265503,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 2.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.0625,
 'mean_total_rewards': 0.0625,
 'pg_loss': -1.8444418907165527,
 'total_loss': 3.000612258911133}
[INFO:1070 ride:425 2020-10-14 07:38:50,999] After 6130400 frames: loss 13.778151 @ 735.3 fps. Stats:
{'baseline_loss': 0.6233765482902527,
 'entropy_loss': -0.012700347229838371,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 3.2632808685302734,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 6.25,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': 1.7835218906402588,
 'total_loss': 13.77815055847168}
[INFO:1070 ride:425 2020-10-14 07:38:56,004] After 6134080 frames: loss 11.603580 @ 735.3 fps. Stats:
{'baseline_loss': 0.8669108748435974,
 'entropy_loss': -0.012790178880095482,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.5471673011779785,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9564301371574402,
 'mean_episode_return': 5.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 5.009296894073486,
 'total_loss': 11.603580474853516}
[INFO:1070 ride:425 2020-10-14 07:39:01,010] After 6137760 frames: loss 11.285963 @ 735.3 fps. Stats:
{'baseline_loss': 0.8377950191497803,
 'entropy_loss': -0.012712955474853516,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.6976884603500366,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9863749742507935,
 'mean_episode_return': 4.375,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.4375,
 'mean_total_rewards': 0.4375,
 'pg_loss': 0.6425219774246216,
 'total_loss': 11.28596305847168}
[INFO:1070 ride:425 2020-10-14 07:39:06,015] After 6141440 frames: loss 12.948017 @ 735.3 fps. Stats:
{'baseline_loss': 0.6167113780975342,
 'entropy_loss': -0.012784920632839203,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.751856803894043,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.978410542011261,
 'mean_episode_return': 7.5,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 6.399238586425781,
 'total_loss': 12.948017120361328}
[INFO:1070 ride:425 2020-10-14 07:39:11,020] After 6145120 frames: loss 9.861913 @ 735.3 fps. Stats:
{'baseline_loss': 0.668938159942627,
 'entropy_loss': -0.012783738784492016,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 1.7895370721817017,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9926776885986328,
 'mean_episode_return': 4.166666507720947,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.3125,
 'mean_total_rewards': 0.3125,
 'pg_loss': -0.7044506669044495,
 'total_loss': 9.861912727355957}
[INFO:1070 ride:425 2020-10-14 07:39:16,026] After 6148640 frames: loss 10.649890 @ 703.3 fps. Stats:
{'baseline_loss': 0.42796140909194946,
 'entropy_loss': -0.012839201837778091,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.6455914974212646,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9819027781486511,
 'mean_episode_return': 3.75,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.5314948558807373,
 'total_loss': 10.649889945983887}
[INFO:1070 ride:425 2020-10-14 07:39:21,031] After 6152320 frames: loss 5.348695 @ 735.2 fps. Stats:
{'baseline_loss': 0.614643931388855,
 'entropy_loss': -0.012726440094411373,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.3615636825561523,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9837333559989929,
 'mean_episode_return': 3.3333332538604736,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -0.807780921459198,
 'total_loss': 5.348694801330566}
[INFO:1070 ride:425 2020-10-14 07:39:26,037] After 6156000 frames: loss 10.901739 @ 735.2 fps. Stats:
{'baseline_loss': 0.5468353629112244,
 'entropy_loss': -0.012741431593894958,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.3980164527893066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9936972856521606,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -0.1510428786277771,
 'total_loss': 10.901739120483398}
[INFO:1070 ride:425 2020-10-14 07:39:31,042] After 6159680 frames: loss 9.253664 @ 735.3 fps. Stats:
{'baseline_loss': 0.6886814832687378,
 'entropy_loss': -0.012821310199797153,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.3266594409942627,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9769471883773804,
 'mean_episode_return': 6.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.375,
 'mean_total_rewards': 0.375,
 'pg_loss': 2.058150053024292,
 'total_loss': 9.253664016723633}
[INFO:1070 ride:425 2020-10-14 07:39:36,047] After 6163360 frames: loss 8.893348 @ 735.3 fps. Stats:
{'baseline_loss': 0.6959674954414368,
 'entropy_loss': -0.012712216936051846,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.7553718090057373,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 3.0,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.1875,
 'mean_total_rewards': 0.1875,
 'pg_loss': -2.665950298309326,
 'total_loss': 8.89334774017334}
[INFO:1070 ride:425 2020-10-14 07:39:41,053] After 6167040 frames: loss 7.765867 @ 735.2 fps. Stats:
{'baseline_loss': 0.5831606984138489,
 'entropy_loss': -0.012718569487333298,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 3.1230993270874023,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9845443964004517,
 'mean_episode_return': 3.6363637447357178,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.879331111907959,
 'total_loss': 7.765867233276367}
[INFO:1070 ride:425 2020-10-14 07:39:46,058] After 6170560 frames: loss 4.154449 @ 703.3 fps. Stats:
{'baseline_loss': 0.39071714878082275,
 'entropy_loss': -0.01284581609070301,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 1.7205806970596313,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9981694221496582,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': -1.136998176574707,
 'total_loss': 4.154448509216309}
[INFO:1070 ride:425 2020-10-14 07:39:51,064] After 6174240 frames: loss 7.408768 @ 735.3 fps. Stats:
{'baseline_loss': 0.46968963742256165,
 'entropy_loss': -0.012814026325941086,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.2029616832733154,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 1.0,
 'mean_episode_return': 1.4285714626312256,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.125,
 'mean_total_rewards': 0.125,
 'pg_loss': -3.3717410564422607,
 'total_loss': 7.4087677001953125}
[INFO:1070 ride:425 2020-10-14 07:39:56,069] After 6177760 frames: loss 11.125488 @ 703.3 fps. Stats:
{'baseline_loss': 0.6922543048858643,
 'entropy_loss': -0.01277705654501915,
 'forward_dynamics_loss': 8.120671272277832,
 'inverse_dynamics_loss': 2.2981629371643066,
 'mean_control_rewards': 0.0,
 'mean_count_rewards': 0.9890165328979492,
 'mean_episode_return': 4.44444465637207,
 'mean_intrinsic_rewards': 0.0,
 'mean_rewards': 0.25,
 'mean_total_rewards': 0.25,
 'pg_loss': 0.02717762067914009,
 'total_loss': 11.12548828125}
[INFO:1070 ride:425 2020-10-14 07:40:01,075] After 6181440 frames: loss 7.708438 @ 735.3 fps. Stats:
{'baseline_loss': 0.6834507584571838,
 'entropy_loss': -0.012821353040635586,
 'forward_dynamics_loss': 3.1929948329925537,
 'inverse_dynamics_loss': 2.7150816917419434,
